id,btc_to_usd_rate,eth_to_usd_rate,ltc_to_usd_rate,data_date,ts
838,60867.05,3829.7,186,17/10/2021,29:02.6
839,61690.32,3869.73,189.62,16/10/2021,29:02.6
840,62042.4,3745.13,185.59,19/10/2021,29:28.5
841,64303.14,3878.35,188.73,20/10/2021,29:29.2
842,66021.26,4161.83,207.33,21/10/2021,29:29.2
843,62204.01,4053.97,196.82,22/10/2021,29:29.7
844,61300.02,4168.53,196.35,24/10/2021,29:29.7
845,60847.91,4082.09,190.39,25/10/2021,29:30.2
846,63081.96,4221.16,195.47,26/10/2021,29:30.8
847,60333.19,4132.19,197.56,27/10/2021,29:31.2
848,58462.73,3925.26,179.27,28/10/2021,29:31.6
849,60682.88,3971.89,190.99,23/10/2021,29:31.7
850,60591.63,4288.25,189.94,29/10/2021,29:31.7
851,61896.38,4325.55,190.34,31/10/2021,29:32.7
852,60956.4,4322.89,197.7,2/11/2021,29:32.7
853,62379.2,4435,197.38,30/10/2021,29:32.7
854,61346.17,4290.31,192.01,1/11/2021,29:32.8
855,61444.49,4537.14,202.78,5/11/2021,29:59.7
856,63266.5,4594.27,201.07,3/11/2021,29:59.8
857,62935.4,4606.07,207.33,4/11/2021,29:59.8
858,61006.14,4479.47,199.07,6/11/2021,29:59.8
859,63309.12,4616.5,202.18,8/11/2021,30:01.5
860,64912.2,4632.23,260.17,11/11/2021,30:01.5
861,67554.13,4811.89,229.12,9/11/2021,30:01.6
862,61539.3,4523.73,197.8,7/11/2021,30:01.6
863,64807.73,4721.07,262.3,12/11/2021,30:01.7
864,66933.06,4718.06,258.63,10/11/2021,30:02.0
865,63624.6,4564.98,263.2,16/11/2021,30:03.2
866,60101.56,4209.89,230.48,17/11/2021,30:03.2
867,65505.03,4626.61,279.39,15/11/2021,30:03.2
868,64400.01,4644.43,257.74,14/11/2021,30:03.2
869,64144.42,4667.79,251.23,13/11/2021,30:03.2
870,56898.46,3998.57,204.15,19/11/2021,30:28.2
871,59760.76,4416.36,227.01,21/11/2021,30:28.8
872,60351.51,4289.4,229.64,18/11/2021,30:29.3
873,58671.22,4263.04,221.96,22/11/2021,30:29.4
874,58122.15,4299.55,218.12,20/11/2021,30:29.4
875,57607.97,4341.58,216.28,24/11/2021,30:29.8
876,56280.81,4089.17,209.13,23/11/2021,30:31.3
877,53757.67,4043.62,195.76,27/11/2021,30:31.3
878,57158.58,4270.93,212.21,25/11/2021,30:31.3
879,54759.04,4098.53,195.24,28/11/2021,30:31.3
880,58994.72,4527.03,223.13,26/11/2021,30:31.4
881,57838.06,4449.42,205.81,30/11/2021,30:31.6
882,57318.51,4298.38,199.68,29/11/2021,30:31.6
883,56998.35,4636.43,208.01,1/12/2021,30:32.4
884,57226.51,4586.87,208.97,2/12/2021,30:32.4
885,49235.26,4123.13,162.91,5/12/2021,30:59.1
886,49484.21,4203.22,156.6,6/12/2021,30:59.2
887,56521.45,4514.54,203.52,3/12/2021,30:59.7
888,53633.02,4216.3,188.1,4/12/2021,31:00.2
889,50625.24,4310.21,162.08,8/12/2021,31:00.3
890,50529.56,4354.09,161.65,7/12/2021,31:00.7
891,49424.47,4091.17,158.17,12/12/2021,31:01.1
892,50520.94,4440.94,165.24,9/12/2021,31:01.4
893,50089.64,4132.91,159.04,13/12/2021,31:01.4
894,47568.43,4105.99,151.44,10/12/2021,31:01.7
895,47170.94,3899.97,148.45,11/12/2021,31:01.9
896,48878.83,4021.41,153.62,16/12/2021,31:02.1
897,46300,3778,143,14/12/2021,31:02.3
898,47634.2,3957.12,148.86,17/12/2021,31:02.4
899,48359.23,3860.72,150.45,15/12/2021,31:02.6
900,46857.49,3961.93,148.75,19/12/2021,31:30.0
901,46926.07,3946.59,152.71,21/12/2021,31:30.5
902,46159.87,3876.37,143.99,18/12/2021,31:30.9
903,46687.2,3925.78,153.32,20/12/2021,31:31.3
904,50842.06,4113.64,163.8,24/12/2021,31:31.4
905,48608.61,3980.82,155.4,23/12/2021,31:31.5
906,48914.7,4017.35,154.8,22/12/2021,31:31.9
907,50428.31,4098.67,157.99,26/12/2021,31:32.2
908,50804.33,4066.14,155.97,27/12/2021,31:32.2
909,50852.31,4021.31,161.36,25/12/2021,31:32.4
910,50720.35,4038.68,155.96,28/12/2021,31:32.5
911,46471.24,3630.18,145.56,30/12/2021,31:33.0
912,47122.09,3710.01,147.97,31/12/2021,31:33.2
913,47542.2,3793.66,145.71,29/12/2021,31:33.2
914,46205,3675.81,146.12,1/1/2022,31:34.0
915,47733.43,3765.98,150.79,2/1/2022,31:59.2
916,45817.13,3785,146.45,5/1/2022,32:00.1
917,47299.06,3828.93,151.18,3/1/2022,32:00.5
918,46459.57,3766.01,148.44,4/1/2022,32:00.6
919,41684.84,3080.92,129.45,9/1/2022,32:01.1
920,43144.72,3415.52,136.53,7/1/2022,32:01.1
921,41876.52,3151.65,130.87,10/1/2022,32:01.5
922,41564.57,3198.96,131.33,8/1/2022,32:02.9
923,43921.21,3373.25,142.37,13/1/2022,32:02.9
924,43446.34,3539,135.35,6/1/2022,32:02.9
925,43090.72,3309.98,144.84,15/1/2022,32:02.9
926,41824.06,3083.51,126.51,11/1/2022,32:03.0
927,42749.84,3240.83,131.67,12/1/2022,32:03.0
928,42576.27,3241.6,135.96,14/1/2022,32:03.0
929,43098.2,3327.81,147.75,16/1/2022,32:04.3
930,42372.15,3160.78,141.53,19/1/2022,32:31.5
931,36835.93,2568.12,114.51,22/1/2022,32:32.0
932,42214.66,3211.08,151.2,18/1/2022,32:32.1
933,43104.34,3349.88,146.46,17/1/2022,32:32.1
934,41672.14,3084.49,136.35,20/1/2022,32:32.1
935,40671.77,3000.99,129.73,21/1/2022,32:32.6
936,35075.7,2411.91,108.49,23/1/2022,32:32.7
937,36687.58,2441.6,109.6,25/1/2022,32:32.9
938,36275.28,2541.74,112.32,24/1/2022,32:33.0
939,36980,2460.4,107.86,26/1/2022,32:33.4
940,36846.22,2464.99,107.09,27/1/2022,32:33.6
941,37741.9,2546.84,109.49,29/1/2022,32:34.9
942,37188.37,2425.01,106.88,28/1/2022,32:34.9
943,37904.99,2602.63,108.61,31/1/2022,32:34.9
944,38189.82,2603.39,110.85,30/1/2022,32:34.9
945,38714.27,2789.62,115.18,2/2/2022,33:01.8
946,38492.53,2675.99,109.5,1/2/2022,33:02.0
947,36923.39,2683.09,108.33,3/2/2022,33:02.8
948,41411.59,3014.83,121.81,6/2/2022,33:03.3
949,41613.75,2997.63,121.47,5/2/2022,33:03.5
950,37324.61,2697.59,111.03,4/2/2022,33:03.6
951,42416.06,3058.21,127.69,7/2/2022,33:04.0
952,44087.58,3119.91,133.81,9/2/2022,33:04.9
953,43868.08,3141.84,137.47,8/2/2022,33:05.2
954,44416.39,3246.28,140.13,10/2/2022,33:05.2
955,42386.47,2929.09,125.66,12/2/2022,33:05.5
956,43521.88,3074.84,134.6,11/2/2022,33:05.7
957,42244.91,2919.86,126.78,13/2/2022,33:05.9
958,42073.37,2872.83,125.68,14/2/2022,33:06.6
959,42548.71,2931.17,124.62,15/2/2022,33:06.6
960,43895.55,3124.44,127.8,17/2/2022,33:31.8
961,39993.64,2780.05,114.88,19/2/2022,33:32.5
962,44585.69,3186.24,131.87,16/2/2022,33:32.5
963,40537.94,2894.52,116.47,18/2/2022,33:32.9
964,40146.07,2765.24,115.79,20/2/2022,33:33.1
965,37022.11,2569.6,102.79,22/2/2022,33:33.5
966,38395.99,2622.47,110.7,21/2/2022,33:33.8
967,38251.67,2638.2,107.51,23/2/2022,33:34.2
968,37268.18,2580.54,105.41,24/2/2022,33:34.6
969,39242.71,2769.24,109.35,26/2/2022,33:34.9
970,39146.97,2780.76,108.31,27/2/2022,33:35.2
971,37716.57,2617.79,103.05,28/2/2022,33:35.5
972,43189.61,2922.87,113.81,1/3/2022,33:35.8
973,38347.3,2597.39,104.25,25/2/2022,33:35.8
974,44440,2977.72,112.72,2/3/2022,33:37.0
975,39166.5,2623.08,101.04,5/3/2022,34:07.4
976,43916.47,2948.58,110.4,3/3/2022,34:07.6
977,42524.87,2835.95,111.76,4/3/2022,34:08.5
978,39407.87,2665.94,104.91,6/3/2022,34:10.5
979,38406.82,2550.46,101.09,7/3/2022,34:10.5
980,38749.16,2577.11,100.75,9/3/2022,34:10.5
981,37991.05,2480.33,97.77,8/3/2022,34:10.5
982,41949.28,2727.86,107.08,10/3/2022,34:10.7
983,39431.4,2608.46,102.57,11/3/2022,34:11.3
984,38654.02,2552.52,104.51,12/3/2022,34:11.4
985,38815.56,2569.09,105.56,13/3/2022,34:12.5
986,37793.4,2516.42,101.68,14/3/2022,34:12.6
987,39678.51,2590.12,105.58,15/3/2022,34:12.7
988,41127.96,2775.16,111.69,17/3/2022,34:12.9
989,39298.11,2619.01,106.91,16/3/2022,34:12.9
990,61530.07,3847.38,183.77,18/10/2021,34:33.1
991,40950.23,2814.62,110.27,18/3/2022,34:33.5
992,41287.24,2862.44,114.9,21/3/2022,34:33.9
993,41781.37,2939.18,111.92,19/3/2022,34:33.9
994,44012.36,3112.95,126.53,25/3/2022,34:34.8
995,41017.7,2887.79,116.11,22/3/2022,34:34.8
996,42899.71,3037.82,122.52,24/3/2022,34:34.9
997,42232.05,2952.35,116.8,20/3/2022,34:35.0
998,42376.03,2970.51,122.83,23/3/2022,34:35.3
999,44336.19,3103.91,124,26/3/2022,34:35.9
1000,44538.21,3146.33,124.85,27/3/2022,34:36.1
1001,46850.01,3296.24,129.64,28/3/2022,34:37.1
1002,45525.25,3283.08,123.87,1/4/2022,34:37.2
1003,47146.92,3331.23,127.59,29/3/2022,34:37.2
1004,47448.41,3401.7,130.08,30/3/2022,34:37.2
1005,47078.02,3386.69,131.17,31/3/2022,34:37.2
1006,46296.36,3456.25,124.85,2/4/2022,35:02.7
1007,43166.71,3168.1,111.66,7/4/2022,35:03.8
1008,45826.24,3445.25,124.91,3/4/2022,35:04.5
1009,46420.08,3522.51,128.76,4/4/2022,35:04.5
1010,42261.9,3192.54,110.68,9/4/2022,35:05.1
1011,45523.25,3408,123.19,6/4/2022,35:05.3
1012,42766.46,3259.45,112.69,10/4/2022,35:05.3
1013,46594.39,3520.5,124.79,5/4/2022,35:05.3
1014,42165.96,3203.05,110.63,11/4/2022,35:05.7
1015,39535.88,2979.32,102.51,12/4/2022,35:07.0
1016,40086.7,3028.27,104.88,13/4/2022,35:07.0
1017,39953.62,3021.68,107.36,15/4/2022,35:07.0
1018,41147.15,3119.01,110.55,14/4/2022,35:07.0
1019,40554.6,3040.41,110.97,16/4/2022,35:07.0
1020,43444.71,3227.26,114.12,8/4/2022,35:07.0
1021,40387.6,3060.35,114.35,17/4/2022,35:07.3
1022,39681.11,2988.09,108.82,18/4/2022,35:33.1
1023,40810.87,3055.86,111.27,19/4/2022,35:33.6
1024,41371.88,3077.16,111.91,21/4/2022,35:34.2
1025,39712.2,2963.03,105.34,23/4/2022,35:34.6
1026,40483.38,2983.72,106.71,22/4/2022,35:34.9
1027,39459.63,2933.45,105.19,24/4/2022,35:35.2
1028,41501.56,3102.44,113.79,20/4/2022,35:35.3
1029,39463.75,2921.7,104.56,25/4/2022,35:35.9
1030,40440.9,3007.24,104.57,26/4/2022,35:36.0
1031,38118.43,2809.5,98.58,27/4/2022,35:36.2
1032,39741.21,2935.97,103.32,29/4/2022,35:36.4
1033,39251.02,2889.78,100.62,28/4/2022,35:36.4
1034,37640.35,2726.37,95.89,1/5/2022,35:37.5
1035,38592.27,2816.77,100.38,30/4/2022,35:37.5
1036,38510.88,2856.3,100.63,3/5/2022,35:37.5
1037,38469.49,2824.79,99.27,2/5/2022,35:37.5
1038,37651.38,2770.02,99,4/5/2022,36:03.4
1039,35999.1,2691.89,96.71,7/5/2022,36:04.8
1040,36537.22,2747.46,96.88,6/5/2022,36:04.8
1041,35458,2634.57,94.24,8/5/2022,36:05.0
1042,39669.56,2953.73,106.26,5/5/2022,36:05.5
1043,34033.49,2518.82,93.88,9/5/2022,36:05.6
1044,28977.75,2075.55,66.33,12/5/2022,36:06.5
1045,28941.95,1954.27,64.29,13/5/2022,36:06.7
1046,30078.27,2227.74,76.19,10/5/2022,36:06.9
1047,31002.39,2340.66,80.15,11/5/2022,36:07.1
1048,31293.31,2142.82,71.53,16/5/2022,36:07.3
1049,30041.9,2053.43,68.8,15/5/2022,36:07.4
1050,28645.2,1912.04,65.89,19/5/2022,36:08.5
1051,29839.89,2020.57,66.92,17/5/2022,36:08.5
1052,29234.73,2005.69,67.75,14/5/2022,36:08.5
1053,30412.1,2088.95,73.04,18/5/2022,36:08.5
1054,30274.59,2017.36,72.02,20/5/2022,36:33.2
1055,29407.4,1972.64,69.76,22/5/2022,36:33.6
1056,29079.31,1970.85,68.97,24/5/2022,36:34.0
1057,29155.74,1956.57,68.47,21/5/2022,36:34.1
1058,29503.48,1940.48,68.16,26/5/2022,36:35.0
1059,29627.61,1977.94,70.17,25/5/2022,36:35.1
1060,29166.06,1790.08,63.37,27/5/2022,36:35.5
1061,30258.04,2040.91,71.57,23/5/2022,36:35.6
1062,28598.31,1719.76,61.23,28/5/2022,36:35.9
1063,29008.99,1790.22,62.97,29/5/2022,36:36.1
1064,31716.67,1998.29,69.07,31/5/2022,36:36.3
1065,31784.18,1940.49,68.35,1/6/2022,36:36.5
1066,29789.19,1816.06,62.64,2/6/2022,36:36.5
1067,29447.08,1811.27,63.58,30/5/2022,36:36.5
1068,29672.77,1773.11,62.52,4/6/2022,36:37.6
1069,30429.12,1832.62,64.37,3/6/2022,36:37.6
1070,29837.56,1803.47,63.69,5/6/2022,37:04.0
1071,29866.44,1802.52,62.86,6/6/2022,37:04.0
1072,31349.59,1858.44,64.36,7/6/2022,37:04.8
1073,31111,1812.17,63.8,8/6/2022,37:05.0
1074,30079.59,1787.44,60.19,10/6/2022,37:05.2
1075,30182.92,1790.63,61.33,9/6/2022,37:05.4
1076,29058.79,1660.77,56.62,11/6/2022,37:05.8
1077,22460.97,1207.9,43.45,14/6/2022,37:06.6
1078,28395.03,1531.23,52.11,12/6/2022,37:06.8
1079,26555.17,1432.97,47.86,13/6/2022,37:07.0
1080,22562.33,1236.45,51.15,16/6/2022,37:07.2
1081,22120.23,1207.58,46.1,15/6/2022,37:07.2
1082,20371.96,1067.07,44.36,17/6/2022,37:07.2
1083,20552.39,1126.97,54.71,20/6/2022,37:08.2
1084,18944.66,993.64,47.11,19/6/2022,37:08.2
1085,20447.86,1085.65,47.53,18/6/2022,37:08.2
1086,20699.63,1126.44,53.53,22/6/2022,37:34.4
1087,19869.41,1043.68,51.85,23/6/2022,37:34.5
1088,20547.68,1127.04,52.7,21/6/2022,37:35.0
1089,21221.13,1224.26,55.82,25/6/2022,37:35.1
1090,21104.45,1144.01,55.7,24/6/2022,37:35.1
1091,20722.95,1191.27,55.85,28/6/2022,37:35.6
1092,20253.5,1142.47,52.65,29/6/2022,37:36.2
1093,21474.14,1241.14,58.86,26/6/2022,37:36.3
1094,20098,1099.09,53.64,30/6/2022,37:36.6
1095,19985.62,1070.08,53.82,1/7/2022,37:36.6
1096,19225.54,1065.58,50.47,3/7/2022,37:37.1
1097,19252.76,1058.3,51.13,2/7/2022,37:37.5
1098,21024.85,1196.99,56.57,27/6/2022,37:37.9
1099,19291.35,1072.9,50.86,4/7/2022,37:37.9
1100,20212.42,1149.98,52.2,5/7/2022,37:38.0
1101,20153.74,1131.16,49.65,6/7/2022,37:39.0
1102,21595.75,1216.78,54.05,10/7/2022,38:05.6
1103,20854.32,1167.66,52.09,11/7/2022,38:05.7
1104,20542.66,1185.61,50.29,7/7/2022,38:05.7
1105,21618.04,1237.55,52.13,8/7/2022,38:05.8
1106,21582.28,1213.38,51.3,9/7/2022,38:05.8
1107,19942.44,1095.48,48.68,12/7/2022,38:05.9
1108,21189.23,1355.5,55.08,17/7/2022,38:07.3
1109,20823.06,1231.07,51.74,16/7/2022,38:07.3
1110,20755.95,1335.35,55.21,18/7/2022,38:07.7
1111,20574.96,1192.67,51.32,15/7/2022,38:07.7
1112,19304.71,1037.5,47.28,13/7/2022,38:07.7
1113,20219.69,1114.06,49.49,14/7/2022,38:07.7
1114,23398.46,1542.6,57.91,20/7/2022,38:07.8
1115,22434.97,1581.09,58.58,19/7/2022,38:07.8
1116,23152.76,1575.44,58.02,22/7/2022,38:08.6
1117,23225.24,1521.88,57.2,21/7/2022,38:08.6
1118,22451.36,1549.16,56.33,24/7/2022,38:35.0
1119,22688.85,1535.68,56.1,23/7/2022,38:35.0
1120,21344.43,1440.63,54.17,26/7/2022,38:35.7
1121,21260.22,1449.6,53.89,27/7/2022,38:36.4
1122,22960.74,1636.53,59.04,28/7/2022,38:37.0
1123,23851.66,1725.19,63.42,29/7/2022,38:37.1
1124,22583.37,1598.12,58.4,25/7/2022,38:37.5
1125,23648.15,1698.02,60.46,31/7/2022,38:38.2
1126,23787.84,1722.46,60.71,30/7/2022,38:38.3
1127,23307.44,1679.31,59.76,1/8/2022,38:38.6
1128,22994.78,1631.1,58.1,3/8/2022,38:38.6
1129,22824.88,1618.78,57.63,4/8/2022,38:39.4
1130,22960.86,1691.18,60.86,7/8/2022,38:39.4
1131,22589.83,1605.55,59.62,5/8/2022,38:39.4
1132,23320.71,1737.12,62.57,6/8/2022,38:39.4
1133,23273.85,1630.81,59.48,2/8/2022,38:39.4
1134,23944.85,1880.96,61.89,12/8/2022,39:06.0
1135,23815.68,1777.36,62.61,9/8/2022,39:06.0
1136,23959.3,1854.42,61.58,11/8/2022,39:06.5
1137,24316.58,1936,63.16,15/8/2022,39:06.5
1138,23158.32,1703.35,59.17,10/8/2022,39:06.6
1139,24456.17,1984.72,63.86,14/8/2022,39:06.6
1140,23158.32,1700.52,61.1,8/8/2022,39:06.6
1141,24415.08,1959.94,62.93,13/8/2022,39:06.6
1142,24099.7,1899.05,60.68,16/8/2022,39:07.9
1143,23344.42,1834.52,60.54,18/8/2022,39:07.9
1144,23857.89,1877.06,61.31,17/8/2022,39:08.0
1145,23206.76,1848.29,60.02,19/8/2022,39:08.0
1146,21139.22,1575.76,54.1,21/8/2022,39:09.0
1147,20834.94,1608.64,54.02,20/8/2022,39:09.0
1148,21396.37,1624.89,57.23,23/8/2022,39:09.0
1149,21514.45,1617.88,55.69,22/8/2022,39:09.0
1150,21561.49,1695.16,56.61,26/8/2022,39:36.6
1151,21367.12,1653.57,56.47,25/8/2022,39:36.8
1152,20240.63,1508.04,52.69,27/8/2022,39:36.8
1153,21526.74,1665.95,57.11,24/8/2022,39:37.0
1154,19545.57,1426.29,53.4,29/8/2022,39:39.1
1155,20286.95,1551.51,55.79,30/8/2022,39:39.2
1156,20060,1578.97,60.92,5/9/2022,39:39.2
1157,19799.97,1524.12,53.01,31/8/2022,39:39.2
1158,19833.59,1557.55,60.19,4/9/2022,39:39.2
1159,20132.67,1586.1,57.58,2/9/2022,39:39.2
1160,19953.4,1575.81,60.99,3/9/2022,39:39.2
1161,20048.27,1554.25,53.84,1/9/2022,39:39.3
1162,20035.3,1490.87,53.03,28/8/2022,39:39.3
1163,18790.77,1558.92,54.09,7/9/2022,39:40.1
1164,19794.59,1617.87,60.44,6/9/2022,39:40.1
1165,19293.03,1629.61,57.29,8/9/2022,39:40.3
1166,21656.03,1774.73,63.32,11/9/2022,40:05.9
1167,22402.58,1716.65,61.38,13/9/2022,40:06.2
1168,20174.78,1574.4,59.08,14/9/2022,40:06.8
1169,21366.61,1719.38,61.16,10/9/2022,40:07.0
1170,21830.16,1766.97,62.17,12/9/2022,40:07.2
1171,19703.65,1472.85,56.34,16/9/2022,40:07.8
1172,20119.08,1470.15,57.85,18/9/2022,40:08.2
1173,19322.56,1635.72,57.97,9/9/2022,40:08.3
1174,20227.7,1639.12,60.2,15/9/2022,40:08.4
1175,19538.31,1376.23,52.89,20/9/2022,40:08.5
1176,19800.26,1433.64,55.93,17/9/2022,40:08.6
1177,19417.56,1334.71,52.66,19/9/2022,40:08.8
1178,18876.14,1322.74,52.33,21/9/2022,40:08.9
1179,18462.66,1245.36,51.08,22/9/2022,40:08.9
1180,19311.4,1327.24,55.23,24/9/2022,40:10.0
1181,19399.93,1326.14,53.6,23/9/2022,40:10.0
1182,19226.94,1336.45,53.45,27/9/2022,40:37.2
1183,18806.3,1294.65,52.53,26/9/2022,40:37.2
1184,19412.37,1336.92,53.29,29/9/2022,40:37.7
1185,19077.56,1327.87,52.68,28/9/2022,40:37.7
1186,19423.57,1328.74,53.48,1/10/2022,40:38.1
1187,18920.93,1317.49,53.42,25/9/2022,40:38.2
1188,19059.1,1276.84,51.81,3/10/2022,40:38.5
1189,19315.26,1311.79,52.92,2/10/2022,40:38.6
1190,19595.59,1336.04,53.98,30/9/2022,40:38.6
1191,20162.15,1352.37,54.65,6/10/2022,40:39.2
1192,19632.43,1323.44,54.17,4/10/2022,40:39.3
1193,20371.15,1362.1,55.33,5/10/2022,40:39.3
1194,19963.75,1352.18,53.55,7/10/2022,40:39.5
1195,19421.49,1315.71,52.8,9/10/2022,40:40.6
1196,19531.68,1331.12,52.84,8/10/2022,40:40.6
1197,19442.7,1323.27,53.91,10/10/2022,40:41.7
1198,19130.8,1289.94,52.65,11/10/2022,41:06.8
1199,19153.97,1294.21,52.23,13/10/2022,41:07.3
1200,19058.42,1279.87,52.01,12/10/2022,41:07.4
1201,19375.55,1286.89,51.08,14/10/2022,41:07.6
1202,19550.39,1331.57,51.86,18/10/2022,41:08.6
1203,19179.15,1296.42,51.31,15/10/2022,41:09.0
1204,19065.23,1274.61,50.3,16/10/2022,41:09.0
1205,19261.62,1305.89,51.45,17/10/2022,41:09.5
1206,19328.75,1310.79,51.86,19/10/2022,41:09.5
1207,19043.66,1282.59,51.23,21/10/2022,41:09.7
1208,19164.92,1299.94,51.65,22/10/2022,41:09.9
1209,19123.77,1284.92,50.92,20/10/2022,41:09.9
1210,19332.11,1343.74,52.55,25/10/2022,41:11.0
1211,19209.09,1313.82,52.18,23/10/2022,41:11.0
1212,19603.57,1363.93,54.03,24/10/2022,41:11.0
1213,20086.27,1460.34,55.97,26/10/2022,41:11.0
1214,20295.77,1514.2,54.77,28/10/2022,41:37.1
1215,20597.34,1554.81,54.92,29/10/2022,41:37.1
1216,20629.21,1590.88,55.39,31/10/2022,41:37.6
1217,20773.59,1566.46,57.37,27/10/2022,41:38.1
1218,20822.38,1620.18,56.63,30/10/2022,41:38.5
1219,20151.29,1518.15,60.95,3/11/2022,41:38.5
1220,20489.55,1572.58,55.02,1/11/2022,41:38.9
1221,20480.34,1578.35,55.12,2/11/2022,41:38.9
1222,20208.02,1530.81,61.86,4/11/2022,41:38.9
1223,21149.03,1644.84,67.59,5/11/2022,41:39.2
1224,21300.45,1627.17,69.27,6/11/2022,41:39.5
1225,20908.15,1568.27,68.26,7/11/2022,41:39.5
1226,18546.07,1333.97,57.8,9/11/2022,41:40.0
1227,15720,1083.95,49.53,10/11/2022,41:40.2
1228,20593.34,1568.45,67.44,8/11/2022,41:40.2
1229,17555.44,1295.55,60.39,11/11/2022,41:41.2
1230,17067.7,1289.16,61.33,12/11/2022,42:06.9
1231,16783.32,1254.98,59.88,13/11/2022,42:08.0
1232,16646.58,1215.2,57.43,17/11/2022,42:08.3
1233,16298.75,1219.4,57.26,14/11/2022,42:08.5
1234,16588.41,1241.58,56.59,15/11/2022,42:09.0
1235,16879.37,1251.95,57.92,16/11/2022,42:10.2
1236,15758.96,1105.68,61.23,22/11/2022,42:10.2
1237,16680.47,1198.01,62.54,18/11/2022,42:10.2
1238,16252.43,1140.04,61.99,21/11/2022,42:10.2
1239,16680.7,1216.31,63.9,20/11/2022,42:10.3
1240,16585.83,1183.55,78.9,24/11/2022,42:10.6
